LoanApproval|AnnualSalary|AccountBalance|Gender
1.0|110000|30170.577364258384|0
1.0|110000|36223.25644151844|0
1.0|120000|31297.580507218154|0
1.0|120000|37586.59514851426|0
-1.0|30500|15187.20832064823|1
-1.0|60500|20582.60626408615|1
-1.0|40000|9575.93720205828|0
1.0|90000|28229.870130208492|0
-1.0|80500|22415.141147930415|1
-1.0|60500|17364.913771871477|1
-1.0|20500|6783.772383595544|1
1.0|140000|41213.82916697266|0
1.0|150000|42882.03521440722|0
1.0|90000|29352.480961093355|0
-1.0|80000|24985.18136776404|0
-1.0|50000|20560.037442775167|0
-1.0|30500|9403.165578364662|1
1.0|100000|32183.574453146874|0
1.0|100500|28199.51766151051|1
-1.0|30500|11364.513527359737|1
1.0|180000|57350.582475231306|0
1.0|130000|39224.62147259994|0
-1.0|50000|13928.09851278261|0
1.0|110000|29928.63411546947|0
1.0|130000|40863.94662053248|0
1.0|100000|26624.584431769086|0
1.0|130000|40333.88565702593|0
1.0|100000|32010.881361628013|0
-1.0|70000|18440.72082313677|0
1.0|120000|35923.0346636244|0
1.0|110000|33519.88976327272|0
1.0|110000|34788.781226790205|0
1.0|90500|27988.951888599175|1
1.0|100000|27731.13146291503|0
1.0|110000|35511.862265225835|0
-1.0|90500|24928.122785596282|1
1.0|110000|28737.59746358484|0
1.0|130000|40349.9994911017|0
1.0|100000|30223.128207572496|0
-1.0|30500|7895.0131542287|1
1.0|90000|28535.066588465754|0
1.0|120000|35444.9535459597|0
1.0|120500|33943.41391197885|1
-1.0|70000|23208.324246091455|0
1.0|120500|38762.27681944653|1
-1.0|80500|24074.134977182995|1
1.0|130000|39053.87899339413|0
-1.0|90000|23396.751612885066|0
-1.0|80000|21312.41901925117|0
1.0|150000|51389.72078419956|0
1.0|100000|30049.452349439354|0
1.0|120500|36682.425936286105|1
-1.0|60000|18671.425300430354|0
-1.0|70500|22122.97197504316|1
1.0|90500|29571.885237601888|1
-1.0|80500|24437.479853836627|1
1.0|120000|37075.818134417095|0
1.0|110000|32663.87162724751|0
1.0|110000|30716.23063144432|0
1.0|130000|40832.79308446238|0
1.0|100000|30444.3566219786|0
-1.0|80000|24391.726562657717|0
1.0|90000|28443.44302075923|0
-1.0|90000|26211.63343113895|0
1.0|130000|37129.266342864605|0
1.0|100000|31354.421992582054|0
1.0|120500|38163.47431189124|1
1.0|150000|51238.34091785366|0
-1.0|50000|13322.752622382906|0
1.0|130500|34747.06094668602|1
1.0|110000|26902.784329219314|0
1.0|110500|32628.747024976874|1
1.0|140500|41732.79194055816|1
1.0|150000|44053.52967603045|0
1.0|90000|29919.0495957282|0
1.0|140500|41712.090492379604|1
1.0|110000|32844.693804981696|0
-1.0|70000|18907.193609962644|0
1.0|110000|34179.33688458833|0
1.0|90000|30083.35219729883|0
1.0|90000|32092.428170690662|0
-1.0|90000|26497.932939223414|0
-1.0|70500|16902.180241847822|1
