"LSAT"|"UGPA"|"female"|"male"|"white"|"nonwhite"|"U"
"2"|36|3|1|0|1|0|0.576901384859805
"14"|35|2.9|0|1|1|0|0.578568963614685
"33"|32|3.4|0|1|1|0|-0.204209456917315
"51"|36|3.4|1|0|1|0|-0.102605601791796
"57"|33|3.3|1|0|1|0|0.0951608905175294
"78"|34|2.8|1|0|1|0|0.946965529536029
"96"|42|3.3|1|0|1|0|-0.0335959123905754
"122"|45|3.3|1|0|1|0|-0.0806105596574834
"155"|40|3.2|0|1|1|0|0.00412293809234035
"159"|38|3.4|1|0|1|0|-0.141039154536921
"164"|37|3.7|0|1|1|0|-0.785657197488472
"166"|31|3.4|1|0|0|1|-0.475934852616021
"172"|29|3.5|0|1|1|0|-0.338731310098772
"174"|39|3.8|0|1|1|0|-0.996209709760435
"183"|32|3.7|1|0|0|1|-1.01070444240712
"188"|33|3|0|1|1|0|0.433797813796326
"200"|30|3|1|0|1|0|0.645546936422486
"209"|29|3.4|1|0|1|0|0.0216782493372344
"215"|38|3|1|0|1|0|0.555188056351169
"217"|34|2.6|0|1|1|0|1.09352151386616
"224"|33|3.2|1|0|1|0|0.281054658083822
"225"|37|2.9|1|0|1|0|0.72925105374014
"228"|34|2.7|0|1|1|0|0.93788754947714
"233"|34|2.9|0|1|1|0|0.602574599406337
"238"|35|3.7|1|0|1|0|-0.602939896192972
"253"|40|3.2|0|1|1|0|-0.0256641182200897
"258"|36|3.1|0|1|1|0|0.222111812389904
"262"|36|3.9|1|0|1|0|-0.935543701064241
"274"|36|2.9|0|1|1|0|0.54218346961024
"276"|48|2.3|1|0|1|0|1.55566825483947
"277"|37|3.1|1|0|1|0|0.381517042211325
"291"|38|3.3|0|1|1|0|-0.156947669168928
"309"|40|2|0|1|1|0|1.99784403468407
"342"|37|3.4|1|0|1|0|-0.120707231144514
"356"|33|3.8|0|1|1|0|-0.900386481033121
"357"|36|2.3|0|1|1|0|1.55139886398358
"359"|30|2.9|1|0|1|0|0.828574227449837
"383"|38|3|1|0|1|0|0.549578589858122
"408"|27|3.3|0|1|0|1|-0.423298557421756
"411"|28|3.7|0|1|1|0|-0.660884561332654
"441"|28|3.5|0|1|0|1|-0.772327852281382
"468"|43|3.3|1|0|1|0|-0.0235319877290386
"473"|38|3.4|1|0|1|0|-0.126158962885658
"499"|46|3.3|1|0|1|0|-0.07098370874699
"500"|32|3.3|0|1|1|0|-0.0487641943490316
"518"|42|2.5|0|1|0|1|0.66104691860658
"519"|37|3|0|1|1|0|0.377164465703114
"531"|29|3.2|1|0|1|0|0.352157413022569
"538"|41|2.8|1|0|1|0|0.832002607327138
"542"|38|2.7|0|1|1|0|0.877982705380108
"543"|38|2.6|0|1|1|0|1.03230813196782
"546"|46|2.7|1|0|1|0|0.903658281940911
"548"|33|2.1|0|1|1|0|1.94752939759183
"552"|35|2.9|1|0|1|0|0.747709585133224
"556"|31|3.9|1|0|1|0|-0.852768429724304
"584"|31|2.9|1|0|0|1|0.341560859619347
"593"|34|3.3|1|0|0|1|-0.369450874230574
"609"|28|3.9|0|1|1|0|-0.980728745233547
"611"|26|2.8|1|0|0|1|0.590135575833776
"642"|39|3.4|1|0|0|1|-0.606079802462447
"646"|28|3|1|0|0|1|0.216791738092395
"647"|35|2.7|1|0|0|1|0.645391801665143
"650"|30|3.3|0|1|0|1|-0.472666478103819
"668"|32|3.2|1|0|0|1|-0.153359699675081
"672"|46|4|1|0|1|0|-1.24299485779593
"678"|41|3.2|0|1|1|0|-0.02056628100288
"682"|45|3.4|0|1|1|0|-0.40796314227525
"683"|45|3.6|0|1|1|0|-0.745875641681769
"688"|46|3.6|0|1|1|0|-0.776499670243716
"694"|41|3.5|0|1|1|0|-0.529331263009139
"700"|45|3.7|1|0|1|0|-0.767474132991399
"715"|34|3.7|1|0|0|1|-1.02212724810053
"720"|46|3.6|1|0|1|0|-0.587049813724301
"722"|48|3.1|0|1|0|1|-0.417569888204219
"748"|42|3.5|0|1|1|0|-0.536157335451841
"754"|44|3.7|1|0|1|0|-0.689722429058283
"755"|41|3.3|0|1|1|0|-0.20895188973282
"757"|48|3.4|1|0|1|0|-0.263924702077339
"761"|35|3.5|1|0|1|0|-0.234684593283581
"767"|31|3.4|1|0|0|1|-0.481952398666006
"774"|38|3.4|0|1|1|0|-0.276931053622752
"776"|40|3.7|1|0|1|0|-0.672006275332879
"813"|39|2.4|1|0|1|0|1.5482310145607
"847"|28|3.3|0|1|1|0|0.00907649981822627
"854"|38|3.3|0|1|1|0|-0.154510237448141
"868"|43|2.7|0|1|1|0|0.749140225189672
"870"|38|3.3|0|1|1|0|-0.133287063974891
"889"|34|3.7|0|1|1|0|-0.739560989810606
"902"|32|3.1|1|0|0|1|0.0133533557964055
"904"|37|3|0|1|1|0|0.376154031909299
"911"|36|3.4|0|1|1|0|-0.296523701651788
"914"|38|3.3|0|1|1|0|-0.15061013089162
"922"|38|3.5|0|1|1|0|-0.494583753363552
"927"|32|2.5|1|0|0|1|1.01529321245029
"934"|33|3.1|1|0|1|0|0.4482940269403
"946"|35|3.2|1|0|1|0|0.227640419510027
"947"|35|3.2|0|1|0|1|-0.38513522277552
"961"|35|3.9|0|1|1|0|-1.11191319085804
"968"|36|3.2|0|1|1|0|0.0653781610716613
"978"|36|3.2|0|1|1|0|0.0571712306630004
"984"|40|2.9|0|1|1|0|0.491689798583425
"985"|39|3.5|0|1|1|0|-0.484180451864359
"994"|38|3.5|1|0|1|0|-0.264426673190055
"1010"|42|3.2|1|0|1|0|0.140601907320274
"1020"|39|3.2|0|1|1|0|0.0137264596008202
"1030"|34|3.7|1|0|1|0|-0.565815045300637
"1040"|34|3.8|0|1|1|0|-0.86739486394855
"1041"|37|3.2|1|0|1|0|0.216996271073706
"1063"|34|3.5|0|1|1|0|-0.40388190243777
"1075"|38|3.7|1|0|1|0|-0.608461972258928
"1084"|33|3.6|1|0|1|0|-0.410462181427302
"1091"|34|3.7|1|0|1|0|-0.5702576807922
"1094"|40|2.9|0|1|1|0|0.496896417774872
"1095"|36|3.7|0|1|1|0|-0.783779418314922
"1105"|42|3|0|1|1|0|0.300158694013937
"1111"|34|3.8|0|1|0|1|-1.37843305159548
"1132"|39|2.9|1|0|1|0|0.693994531281869
"1158"|32|3|0|1|0|1|0.0135832980816631
"1160"|32|2.6|1|0|0|1|0.851243902946939
"1174"|37|3.5|1|0|1|0|-0.266670528219363
"1192"|40|3.9|1|0|1|0|-0.999821852359192
"1195"|29|3.8|0|1|0|1|-1.29470312059795
"1201"|39|3.1|0|1|1|0|0.171963956595182
"1215"|37|3.4|0|1|1|0|-0.279285849501476
